CONCESIONARIO|IDLOCALID|DIRECCION|FECVIGDES|CODIGOINTE|IDFRECUE|FRECUENCIA|EXTENSION|OBSERVACION|LONGITUD|LATITUD
PromoAmbiental (ASE01)|1|Calle 163a con autopista norte|2025-12-01 00:00:00|0121|4|Martes - Viernes|0.00000000000|Erradicado|-74.0471818946287|4.744303578647305
PromoAmbiental (ASE01)|2|Av caracas Cll 60 a bis|2025-12-01 00:00:00|0203|3|Lunes - Jueves|0.00000000000|Mitigado|-74.06485567275104|4.647765948939423
PromoAmbiental (ASE01)|2|Calle 64 carrera 11|2025-12-01 00:00:00|0204|3|Lunes - Jueves|0.00000000000|Erradicado|-74.06260876608167|4.650301301463912
PromoAmbiental (ASE01)|2|Calle 65 b con carrera 1|2025-12-01 00:00:00|0209|3|Lunes - Jueves|0.00000000000|Mitigado|-74.05375253125425|4.646998623987372
PromoAmbiental (ASE01)|2|Avenida Caracas con calle 40 c|2025-12-01 00:00:00|0211|3|Lunes - Jueves|0.00000000000|Mitigado|-74.06814838394075|4.628938159868255
PromoAmbiental (ASE01)|2|Calle 77 con Autopista Norte|2025-12-01 00:00:00|0214|3|Lunes - Jueves|0.00000000000|Mitigado|-74.0605954142469|4.6647641194686
PromoAmbiental (ASE01)|2|Carrera 13A con Calle 97|2025-12-01 00:00:00|0216|3|Lunes - Jueves|0.00000000000|Mitigado|-74.0477433593685|4.681641172901834
PromoAmbiental (ASE01)|3|Carrera 10 entre las calles 4 y 5|2025-12-01 00:00:00|0304|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.08150336129103|4.594095037855766
PromoAmbiental (ASE01)|3|Carrera 9 con Avenida Comuneros|2025-12-01 00:00:00|0305|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.08109750084895|4.592958158991905
PromoAmbiental (ASE01)|3|Carrera 6 con calle 1d|2025-12-01 00:00:00|0307|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.0799177791821|4.588099696643724
PromoAmbiental (ASE01)|3|Carrera 4 # 2B - 27|2025-12-01 00:00:00|0308|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.07710611535492|4.588937208285586
PromoAmbiental (ASE01)|3|Calle 2A # 4 - 31|2025-12-01 00:00:00|0309|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.07766075963633|4.588310362832999
PromoAmbiental (ASE01)|3|Calle 2A con carrera 2|2025-12-01 00:00:00|0310|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.07549663556125|4.587071148314919
PromoAmbiental (ASE01)|3|Carrera 3 Este # 2D - 94|2025-12-01 00:00:00|0312|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.07116172703206|4.587944857669072
PromoAmbiental (ASE01)|3|Jimenez con Carrera 11 La Capuchina|2025-12-01 00:00:00|0323|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.07790195960769|4.602237957415866
PromoAmbiental (ASE01)|3|Calle 2 B con carrera 6|2025-12-01 00:00:00|0326|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.07891485973295|4.589816696683272
PromoAmbiental (ASE01)|3|Carrera 12 con calle 23|2025-12-01 00:00:00|0327|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.07243832366964|4.610121243600588
PromoAmbiental (ASE01)|4|Calle 43 sur con carrera 3C Este|2025-12-01 00:00:00|0401|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09384119911203|4.548042260442003
PromoAmbiental (ASE01)|4|Calle 42A sur con carrera 10 bis Este|2025-12-01 00:00:00|0434|3|Lunes - Jueves|0.00000000000|Mitigado|-74.08805834971304|4.546412215851149
PromoAmbiental (ASE01)|4|Diagonal 36 G Sur  con carrera 2b|2025-12-01 00:00:00|0403|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09680751665354|4.559778982414173
PromoAmbiental (ASE01)|4|Calle 37 B Sur  Carrera 1a|2025-12-01 00:00:00|0404|3|Lunes - Jueves|0.00000000000|Mitigado|-74.0965018802575|4.55380337232782
PromoAmbiental (ASE01)|4|Calle 39c sur con carrera 2 d bis|2025-12-01 00:00:00|0405|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09974419973497|4.55506979583447
PromoAmbiental (ASE01)|4|Calle 40a sur con carrera 1b|2025-12-01 00:00:00|0406|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09819353380448|4.552594268910411
PromoAmbiental (ASE01)|4|Calle 38 sur con carrera 2|2025-12-01 00:00:00|0407|3|Lunes - Jueves|0.00000000000|Mitigado|-74.09790308425988|4.554725546147097
PromoAmbiental (ASE01)|4|Calle 37b sur Transversal 1 F Este|2025-12-01 00:00:00|0408|3|Lunes - Jueves|0.00000000000|Mitigado|-74.0972551721884|4.554977308655907
PromoAmbiental (ASE01)|4|Calle 57 sur con transversal 14B Este|2025-12-01 00:00:00|0409|3|Lunes - Jueves|0.00000000000|Mitigado|-74.0867512678567|4.53256698927521
PromoAmbiental (ASE01)|1|Carrera 9 con calle 163a|2025-12-01 00:00:00|0103|3|Lunes - Jueves|0.00000000000|Mitigado|-74.03203367721238|4.740623997099817
PromoAmbiental (ASE01)|2|Carrera 13 con calle 46|2025-12-01 00:00:00|0210|3|Lunes - Jueves|0.00000000000|Mitigado|-74.06625701345035|4.633211326341666
PromoAmbiental (ASE01)|3|Carrera 11 con calle 5|2025-12-01 00:00:00|0303|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.08252262052247|4.594779942640287
PromoAmbiental (ASE01)|3|Kr 13 Cll 26|2025-12-01 00:00:00|0321|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.07138373547099|4.613008348856283
PromoAmbiental (ASE01)|1|Carrera 7 con Calle 187 B - costado oriental|2025-12-01 00:00:00|0109|3|Lunes - Jueves|0.00000000000|Mitigado|-74.027477496789|4.763831033075746
PromoAmbiental (ASE01)|1|Autopista norte con calle 170|2025-12-01 00:00:00|0116|3|Lunes - Jueves|0.00000000000|Mitigado|-74.04639694476316|4.751580842282067
PromoAmbiental (ASE01)|1|Calle 162 con carrera 7|2025-12-01 00:00:00|0119|3|Lunes - Jueves|0.00000000000|Erradicado|-74.02352530914567|4.7369602247346165
PromoAmbiental (ASE01)|3|Calle 1A Este con carrera 1C|2025-12-01 00:00:00|0311|5|Miercoles - Sabado|0.00000000000|Mitigado|-74.0779415648513|4.580760403170132
PromoAmbiental (ASE01)|3|Carrera 8 con Avenida Comuneros|2025-12-01 00:00:00|0306|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.08059805695473|4.591445558665669
PromoAmbiental (ASE01)|1|Carrera 7a con calle 153 bis|2025-12-01 00:00:00|0101|3|Lunes - Jueves|0.00000000000|Erradicado|-74.02418978043397|4.728656990227989
PromoAmbiental (ASE01)|1|Carrera 8f con calle 161|2025-12-01 00:00:00|0104|3|Lunes - Jueves|0.00000000000|Erradicado|-74.03000726002699|4.737743890368279
PromoAmbiental (ASE01)|1|Calle 156b con carrera 8|2025-12-01 00:00:00|0105|3|Lunes - Jueves|0.00000000000|Erradicado|-74.02827583036526|4.733707129580409
PromoAmbiental (ASE01)|1|Carrera 6a con calle 162a|2025-12-01 00:00:00|0106|3|Lunes - Jueves|0.00000000000|Erradicado|-74.02279586004084|4.737057380293891
PromoAmbiental (ASE01)|1|Autopista norte con calle 153|2025-12-01 00:00:00|0110|3|Lunes - Jueves|0.00000000000|Erradicado|-74.04818630965042|4.738600709555158
PromoAmbiental (ASE01)|1|Carrera 17 con calle 184|2025-12-01 00:00:00|0111|3|Lunes - Jueves|0.00000000000|Erradicado|-74.03832289978197|4.761180599704971
PromoAmbiental (ASE01)|1|Calle 163d con carrera 6b|2025-12-01 00:00:00|0113|3|Lunes - Jueves|0.00000000000|Erradicado|-74.02203234012035|4.738415719909597
PromoAmbiental (ASE01)|1|Carrera 9 con calle 116|2025-12-01 00:00:00|0115|3|Lunes - Jueves|0.00000000000|Erradicado|-74.03443983043377|4.694178869759071
PromoAmbiental (ASE01)|1|Calle 168 con carrera 8g|2025-12-01 00:00:00|0117|3|Lunes - Jueves|0.00000000000|Erradicado|-74.02954998984012|4.745864659626363
PromoAmbiental (ASE01)|1|Autopista Norte con Calle 235|2025-12-01 00:00:00|0122|4|Martes - Viernes|0.00000000000|Erradicado|-74.0364768002641|4.809274269791786
PromoAmbiental (ASE01)|2|Kr 1 A Cll 65|2025-12-01 00:00:00|0202|3|Lunes - Jueves|0.00000000000|Erradicado|-74.05513699977269|4.6465372097244995
PromoAmbiental (ASE01)|2|Calle 92 con autopista norte|2025-12-01 00:00:00|0205|3|Lunes - Jueves|0.00000000000|Erradicado|-74.05810455028472|4.6787923400944464
PromoAmbiental (ASE01)|2|Caracas con calle 62|2025-12-01 00:00:00|0206|3|Lunes - Jueves|0.00000000000|Erradicado|-74.0645686999855|4.649058030104072
PromoAmbiental (ASE01)|2|Calle 62 con carrera 9 a|2025-12-01 00:00:00|0207|3|Lunes - Jueves|0.00000000000|Erradicado|-74.06215393035956|4.648277569654169
PromoAmbiental (ASE01)|2|Tv 4 a bis este # 61 - 53|2025-12-01 00:00:00|0208|3|Lunes - Jueves|0.00000000000|Erradicado|-74.05346059962693|4.641942819805365
PromoAmbiental (ASE01)|2|Kr 1 Calle 45 B BIS|2025-12-01 00:00:00|0212|3|Lunes - Jueves|0.00000000000|Erradicado|-74.06032757006125|4.631393139981469
PromoAmbiental (ASE01)|2|Calle 100 b con carrera 4 este|2025-12-01 00:00:00|0213|3|Lunes - Jueves|0.00000000000|Erradicado|-74.02203693026007|4.6726812300547635
PromoAmbiental (ASE01)|2|Avenida Calle 57 con Carrera 9|2025-12-01 00:00:00|0215|3|Lunes - Jueves|0.00000000000|Erradicado|-74.06364614035704|4.643765859806649
PromoAmbiental (ASE01)|3|Calle 6 con carrera 5A Este|2025-12-01 00:00:00|0301|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.06868442034965|4.589517850168704
PromoAmbiental (ASE01)|3|Carrera 13 con calle 5|2025-12-01 00:00:00|0302|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.08417473987231|4.5957633998610845
PromoAmbiental (ASE01)|3|Calle 6D # 4 - 01 Este|2025-12-01 00:00:00|0313|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.07033467000895|4.590407320141765
PromoAmbiental (ASE01)|3|Carrera 8 Este con calle 3 Sur|2025-12-01 00:00:00|0314|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.0749639404282|4.577617253374958
PromoAmbiental (ASE01)|3|Calle 25 entre Avenida Caracas y carrera 13A|2025-12-01 00:00:00|0315|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.0736069998631|4.613303920039925
PromoAmbiental (ASE01)|3|Kr 13 A Cll 2|2025-12-01 00:00:00|0316|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.08678870033822|4.593356330230506
PromoAmbiental (ASE01)|3|Dg 30 a Kr 5|2025-12-01 00:00:00|0319|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.06625089985909|4.616953100005617
PromoAmbiental (ASE01)|3|Kr 5 Cll 32|2025-12-01 00:00:00|0320|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.06599539976787|4.6176519802547205
PromoAmbiental (ASE01)|3|AV circunvalar Cll 32|2025-12-01 00:00:00|0322|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.06254915002324|4.616699469604896
PromoAmbiental (ASE01)|3|Avenida caracas con calle 10|2025-12-01 00:00:00|0324|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.08153350027078|4.601137500195534
PromoAmbiental (ASE01)|4|Calle 43 sur Carrera 3 C Este|2025-12-01 00:00:00|0425|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.09381659995609|4.5479636102325
PromoAmbiental (ASE01)|4|Carrera 11 Este Calle 43 A Sur|2025-12-01 00:00:00|0433|5|Miercoles - Sabado|0.00000000000|Erradicado|-74.08799518043321|4.544550100306935
PromoAmbiental (ASE01)|5|Calle 76 B Sur con carrera 14 F|2025-12-01 00:00:00|0507|4|Martes - Viernes|0.00000000000|Erradicado|-74.11802490962185|4.512139600362332
PromoAmbiental (ASE01)|5|Calle 78 Sur con Avenida Caracas|2025-12-01 00:00:00|0508|4|Martes - Viernes|0.00000000000|Erradicado|-74.11472629977885|4.510408159908707
PromoAmbiental (ASE01)|5|Calle 75C Bis Sur carrera 8 A Bis|2025-12-01 00:00:00|0509|4|Martes - Viernes|0.00000000000|Erradicado|-74.11049960037622|4.513334380277456
PromoAmbiental (ASE01)|5|Calle 76B Sur con carrera 14B|2025-12-01 00:00:00|0510|4|Martes - Viernes|0.00000000000|Erradicado|-74.11675203977478|4.511740230327405
PromoAmbiental (ASE01)|17|Calle 10 Con Carrera 4 Este|2025-12-01 00:00:00|1701|3|Lunes - Jueves|0.00000000000|Erradicado|-74.06908197015673|4.593427009748723
PromoAmbiental (ASE01)|17|Avenida Jimenez Carrera 6|2025-12-01 00:00:00|1702|3|Lunes - Jueves|0.00000000000|Erradicado|-74.07255730127838|4.600906091143258
PromoAmbiental (ASE01)|17|Carrera 4 con calle 6B|2025-12-01 00:00:00|1704|3|Lunes - Jueves|0.00000000000|Erradicado|-74.07579491999951|4.591307900339359
